"dist","n","method","target","coverage_uncond","coverage_cond","success_rate","valid_ci_rate","mean_width","failure_rate"
"contam",50,"normal","theta4",0.562,0.562,1,1,16.1249843654714,0
"contam",50,"percentile","theta4",0.5638,0.5638,1,1,12.7292380141205,0
"contam",50,"studentized","theta4",0.8776,0.8776,1,1,5554.19543541916,0
"normal",50,"normal","theta4",0.8924,0.8924,1,1,1.79410472266553,0
"normal",50,"percentile","theta4",0.8534,0.8534,1,1,1.37888956011869,0
"normal",50,"studentized","theta4",0.9322,0.9322,1,1,2.2964901683153,0
"t10",50,"normal","theta4",0.8098,0.8098,1,1,2.55094173842716,0
"t10",50,"percentile","theta4",0.7808,0.7808,1,1,1.97165779909829,0
"t10",50,"studentized","theta4",0.8978,0.8978,1,1,6.27011475010054,0
"t12",50,"normal","theta4",0.8396,0.8396,1,1,2.38851466390595,0
"t12",50,"percentile","theta4",0.8094,0.8094,1,1,1.84646473341054,0
"t12",50,"studentized","theta4",0.9126,0.9126,1,1,4.74046434842071,0
"t20",50,"normal","theta4",0.861,0.861,1,1,2.11728582374074,0
"t20",50,"percentile","theta4",0.8244,0.8244,1,1,1.63371567750249,0
"t20",50,"studentized","theta4",0.9296,0.9296,1,1,3.46884221390254,0
"t3",50,"normal","theta4",NA,NA,NA,NA,NA,0
"t3",50,"percentile","theta4",NA,NA,NA,NA,NA,0
"t3",50,"studentized","theta4",NA,NA,NA,NA,NA,0
"t4",50,"normal","theta4",NA,NA,NA,NA,NA,0
"t4",50,"percentile","theta4",NA,NA,NA,NA,NA,0
"t4",50,"studentized","theta4",NA,NA,NA,NA,NA,0
"t5",50,"normal","theta4",0.5186,0.5186,1,1,27.766494328154,0
"t5",50,"percentile","theta4",0.5016,0.5016,1,1,20.2196459048598,0
"t5",50,"studentized","theta4",0.7402,0.7402,1,1,862037.424030267,0
"t6",50,"normal","theta4",0.6624,0.6624,1,1,4.03382207165385,0
"t6",50,"percentile","theta4",0.636,0.636,1,1,3.09441445194028,0
"t6",50,"studentized","theta4",0.8234,0.8234,1,1,68.602940876767,0
"t8",50,"normal","theta4",0.7718,0.7718,1,1,2.95245854078262,0
"t8",50,"percentile","theta4",0.7454,0.7454,1,1,2.28335747484374,0
"t8",50,"studentized","theta4",0.8798,0.8798,1,1,22.9183721146937,0
"contam",100,"normal","theta4",0.6706,0.6706,1,1,13.6812342163752,0
"contam",100,"percentile","theta4",0.6752,0.6752,1,1,11.4144583658418,0
"contam",100,"studentized","theta4",0.9182,0.9182,1,1,376.889791180545,0
"normal",100,"normal","theta4",0.9344,0.9344,1,1,1.37079966544091,0
"normal",100,"percentile","theta4",0.8948,0.8948,1,1,1.06306341977195,0
"normal",100,"studentized","theta4",0.9384,0.9384,1,1,1.41154463734937,0
"t10",100,"normal","theta4",0.8634,0.8634,1,1,2.02520700371447,0
"t10",100,"percentile","theta4",0.8292,0.8292,1,1,1.59519816404227,0
"t10",100,"studentized","theta4",0.9096,0.9096,1,1,4.06531648001854,0
"t12",100,"normal","theta4",0.875,0.875,1,1,1.83459610598892,0
"t12",100,"percentile","theta4",0.8444,0.8444,1,1,1.4405866254141,0
"t12",100,"studentized","theta4",0.9152,0.9152,1,1,2.69711858311456,0
"t20",100,"normal","theta4",0.9062,0.9062,1,1,1.61997756653008,0
"t20",100,"percentile","theta4",0.8718,0.8718,1,1,1.26633013552587,0
"t20",100,"studentized","theta4",0.9228,0.9228,1,1,1.97983051385413,0
"t3",100,"normal","theta4",NA,NA,NA,NA,NA,0
"t3",100,"percentile","theta4",NA,NA,NA,NA,NA,0
"t3",100,"studentized","theta4",NA,NA,NA,NA,NA,0
"t4",100,"normal","theta4",NA,NA,NA,NA,NA,0
"t4",100,"percentile","theta4",NA,NA,NA,NA,NA,0
"t4",100,"studentized","theta4",NA,NA,NA,NA,NA,0
"t5",100,"normal","theta4",0.552,0.552,1,1,4.15611620686175,0
"t5",100,"percentile","theta4",0.5294,0.5294,1,1,3.26351771119161,0
"t5",100,"studentized","theta4",0.7228,0.7228,1,1,52.8884184620774,0
"t6",100,"normal","theta4",0.716,0.716,1,1,3.1113021867188,0
"t6",100,"percentile","theta4",0.6858,0.6858,1,1,2.44628112129681,0
"t6",100,"studentized","theta4",0.8306,0.8306,1,1,17.3539457512141,0
"t8",100,"normal","theta4",0.816,0.816,1,1,2.35001670821681,0
"t8",100,"percentile","theta4",0.788,0.788,1,1,1.85219880846278,0
"t8",100,"studentized","theta4",0.8842,0.8842,1,1,5.994302222311,0
"contam",200,"normal","theta4",0.7562,0.7562,1,1,11.1949507687887,0
"contam",200,"percentile","theta4",0.76,0.76,1,1,9.72148788744277,0
"contam",200,"studentized","theta4",0.9202,0.9202,1,1,45.4979252465816,0
"normal",200,"normal","theta4",0.9516,0.9516,1,1,0.99318853394948,0
"normal",200,"percentile","theta4",0.9144,0.9144,1,1,0.774266413000279,0
"normal",200,"studentized","theta4",0.94,0.94,1,1,0.903193085468576,0
"t10",200,"normal","theta4",0.8936,0.8936,1,1,1.58882062397833,0
"t10",200,"percentile","theta4",0.86,0.86,1,1,1.26880821702397,0
"t10",200,"studentized","theta4",0.9134,0.9134,1,1,3.0142875776738,0
"t12",200,"normal","theta4",0.9162,0.9162,1,1,1.42648504454186,0
"t12",200,"percentile","theta4",0.8802,0.8802,1,1,1.13713242619206,0
"t12",200,"studentized","theta4",0.9272,0.9272,1,1,2.00352757797723,0
"t20",200,"normal","theta4",0.9396,0.9396,1,1,1.17643000278811,0
"t20",200,"percentile","theta4",0.9012,0.9012,1,1,0.928615176898849,0
"t20",200,"studentized","theta4",0.9348,0.9348,1,1,1.18962825762581,0
"t3",200,"normal","theta4",NA,NA,NA,NA,NA,0
"t3",200,"percentile","theta4",NA,NA,NA,NA,NA,0
"t3",200,"studentized","theta4",NA,NA,NA,NA,NA,0
"t4",200,"normal","theta4",NA,NA,NA,NA,NA,0
"t4",200,"percentile","theta4",NA,NA,NA,NA,NA,0
"t4",200,"studentized","theta4",NA,NA,NA,NA,NA,0
"t5",200,"normal","theta4",0.557,0.557,1,1,3.50976107733297,0
"t5",200,"percentile","theta4",0.5364,0.5364,1,1,2.82174041691989,0
"t5",200,"studentized","theta4",0.6972,0.6972,1,1,32.5999105456212,0
"t6",200,"normal","theta4",0.7444,0.7444,1,1,2.78389648187835,0
"t6",200,"percentile","theta4",0.7104,0.7104,1,1,2.23092982492482,0
"t6",200,"studentized","theta4",0.831,0.831,1,1,18.0979022582433,0
"t8",200,"normal","theta4",0.8662,0.8662,1,1,1.80556801548022,0
"t8",200,"percentile","theta4",0.8278,0.8278,1,1,1.44840144672664,0
"t8",200,"studentized","theta4",0.8944,0.8944,1,1,3.57053618208003,0
"contam",500,"normal","theta4",0.8452,0.8452,1,1,7.99505165552545,0
"contam",500,"percentile","theta4",0.846,0.846,1,1,7.1947757909755,0
"contam",500,"studentized","theta4",0.9202,0.9202,1,1,13.9870320291808,0
"normal",500,"normal","theta4",0.9754,0.9754,1,1,0.644854023180571,0
"normal",500,"percentile","theta4",0.9408,0.9408,1,1,0.50568863846402,0
"normal",500,"studentized","theta4",0.9476,0.9476,1,1,0.540917319040278,0
"t10",500,"normal","theta4",0.9262,0.9262,1,1,1.05452896748725,0
"t10",500,"percentile","theta4",0.8878,0.8878,1,1,0.85790158463696,0
"t10",500,"studentized","theta4",0.9216,0.9216,1,1,1.26674505290961,0
"t12",500,"normal","theta4",0.9402,0.9402,1,1,0.944847132107653,0
"t12",500,"percentile","theta4",0.9038,0.9038,1,1,0.7645976316251,0
"t12",500,"studentized","theta4",0.9228,0.9228,1,1,0.971934975682525,0
"t20",500,"normal","theta4",0.956,0.956,1,1,0.785104309728837,0
"t20",500,"percentile","theta4",0.9162,0.9162,1,1,0.627474540219163,0
"t20",500,"studentized","theta4",0.935,0.935,1,1,0.716261705357369,0
"t3",500,"normal","theta4",NA,NA,NA,NA,NA,0
"t3",500,"percentile","theta4",NA,NA,NA,NA,NA,0
"t3",500,"studentized","theta4",NA,NA,NA,NA,NA,0
"t4",500,"normal","theta4",NA,NA,NA,NA,NA,0
"t4",500,"percentile","theta4",NA,NA,NA,NA,NA,0
"t4",500,"studentized","theta4",NA,NA,NA,NA,NA,0
"t5",500,"normal","theta4",0.5826,0.5826,1,1,4.10424679092062,0
"t5",500,"percentile","theta4",0.5646,0.5646,1,1,3.31957224384995,0
"t5",500,"studentized","theta4",0.7116,0.7116,1,1,375.919594092941,0
"t6",500,"normal","theta4",0.7862,0.7862,1,1,2.20541359661444,0
"t6",500,"percentile","theta4",0.7536,0.7536,1,1,1.80682570513286,0
"t6",500,"studentized","theta4",0.8366,0.8366,1,1,37.4546172792661,0
"t8",500,"normal","theta4",0.9012,0.9012,1,1,1.33694507491517,0
"t8",500,"percentile","theta4",0.863,0.863,1,1,1.09562943702637,0
"t8",500,"studentized","theta4",0.9046,0.9046,1,1,2.46346594484196,0
